"rules","support","confidence","lift"
"1","{V12*1} => {V6*1}",0.302,0.986928104575163,1.03451583288801
"2","{V12*1} => {V27*1}",0.3,0.980392156862745,1.01489871310843
"3","{V12*1} => {V17*1}",0.302,0.986928104575163,1.00706949446445
"4","{V12*1} => {V26*1}",0.304,0.993464052287582,1.00349904271473
"5","{V12*1} => {V20*1}",0.304,0.993464052287582,0.999460817190726
"6","{V12*1} => {V30*1}",0.304,0.993464052287582,0.995454962212006
"7","{V16*0} => {V24*1}",0.31,0.962732919254658,1.0155410540661
"8","{V16*0} => {V11*1}",0.312,0.968944099378882,1.01994115724093
"9","{V16*0} => {V36*1}",0.31,0.962732919254658,1.00915400341159
"10","{V16*0} => {V6*1}",0.304,0.944099378881988,0.989621990442335
"11","{V16*0} => {V25*2}",0.312,0.968944099378882,1.01566467440134
"12","{V16*0} => {V27*1}",0.31,0.962732919254658,0.99661792883505
"13","{V16*0} => {V17*1}",0.304,0.944099378881988,0.963366713144885
"14","{V16*0} => {V26*1}",0.316,0.981366459627329,0.991279252148817
"15","{V16*0} => {V20*1}",0.32,0.993788819875776,0.999787545146656
"16","{V16*0} => {V30*1}",0.322,1,1.00200400801603
"17","{V7*1} => {V14*0}",0.314,0.821989528795812,2.1076654584508
"18","{V14*0} => {V7*1}",0.314,0.805128205128205,2.1076654584508
"19","{V7*1} => {V13*1}",0.362,0.947643979057592,2.41745913024896
"20","{V13*1} => {V7*1}",0.362,0.923469387755102,2.41745913024896
"21","{V7*1} => {V8*1}",0.362,0.947643979057592,2.39304035115553
"22","{V8*1} => {V7*1}",0.362,0.914141414141414,2.39304035115553
"23","{V7*1} => {V5*1}",0.352,0.921465968586387,2.32693426410704
"24","{V5*1} => {V7*1}",0.352,0.888888888888889,2.32693426410704
"25","{V7*1} => {V18*1}",0.318,0.832460732984293,1.26513789207339
"26","{V7*1} => {V4*2}",0.316,0.827225130890052,1.21650754542655
"27","{V7*1} => {V15*1}",0.32,0.837696335078534,1.21405265953411
"28","{V7*1} => {V19*1}",0.33,0.863874345549738,1.20990804698843
"29","{V7*1} => {V21*2}",0.34,0.890052356020942,1.19953147711717
"30","{V7*1} => {V2*2}",0.338,0.884816753926702,1.1461356916149
"31","{V7*1} => {V1*2}",0.346,0.905759162303665,1.14363530593897
"32","{V7*1} => {V31*1}",0.356,0.931937172774869,1.17372439896079
"33","{V7*1} => {V22*2}",0.348,0.910994764397906,1.13590369625674
"34","{V7*1} => {V37*1}",0.31,0.81151832460733,0.992076191451503
"35","{V7*1} => {V23*2}",0.362,0.947643979057592,1.07199545142261
"36","{V7*1} => {V3*1}",0.346,0.905759162303665,1.0177069239367
"37","{V7*1} => {V28*0}",0.372,0.973821989528796,1.09172868781255
"38","{V7*1} => {V29*0}",0.374,0.979057591623037,1.08063751834772
"39","{V7*1} => {V9*1}",0.354,0.926701570680628,1.02059644348087
"40","{V7*1} => {V24*1}",0.374,0.979057591623037,1.03276117259814
"41","{V7*1} => {V11*1}",0.362,0.947643979057592,0.99751997795536
"42","{V7*1} => {V36*1}",0.362,0.947643979057592,0.993337504253241
"43","{V7*1} => {V6*1}",0.372,0.973821989528796,1.02077776680167
"44","{V7*1} => {V25*2}",0.374,0.979057591623037,1.02626581931136
"45","{V7*1} => {V27*1}",0.376,0.984293193717278,1.01893705353755
"46","{V7*1} => {V17*1}",0.38,0.994764397905759,1.01506571214873
"47","{V7*1} => {V26*1}",0.38,0.994764397905759,1.00481252313713
"48","{V7*1} => {V20*1}",0.382,1,1.00603621730382
"49","{V7*1} => {V30*1}",0.38,0.994764397905759,0.996757913733226
"50","{V14*0} => {V13*1}",0.34,0.871794871794872,2.2239665096808
"51","{V13*1} => {V14*0}",0.34,0.86734693877551,2.2239665096808
"52","{V14*0} => {V8*1}",0.32,0.82051282051282,2.07200207200207
"53","{V8*1} => {V14*0}",0.32,0.808080808080808,2.07200207200207
"54","{V14*0} => {V5*1}",0.332,0.851282051282051,2.14970214970215
"55","{V5*1} => {V14*0}",0.332,0.838383838383838,2.14970214970215
"56","{V14*0} => {V18*1}",0.344,0.882051282051282,1.34050346816304
"57","{V14*0} => {V4*2}",0.35,0.897435897435897,1.31975867269985
"58","{V14*0} => {V15*1}",0.348,0.892307692307692,1.29319955406912
"59","{V14*0} => {V19*1}",0.35,0.897435897435897,1.2569130216189
"60","{V14*0} => {V21*2}",0.366,0.938461538461538,1.26477296288617
"61","{V14*0} => {V2*2}",0.368,0.943589743589744,1.2222665072406
"62","{V14*0} => {V1*2}",0.368,0.943589743589744,1.19140119140119
"63","{V14*0} => {V31*1}",0.384,0.984615384615385,1.24006975392366
"64","{V14*0} => {V22*2}",0.372,0.953846153846154,1.18933435641665
"65","{V14*0} => {V37*1}",0.316,0.81025641025641,0.990533508870917
"66","{V14*0} => {V23*2}",0.376,0.964102564102564,1.09061376029702
"67","{V14*0} => {V3*1}",0.356,0.912820512820513,1.02564102564103
"68","{V14*0} => {V28*0}",0.388,0.994871794871795,1.11532712429573
"69","{V14*0} => {V29*0}",0.388,0.994871794871795,1.09809248882097
"70","{V14*0} => {V9*1}",0.352,0.902564102564103,0.994013328815091
"71","{V14*0} => {V24*1}",0.386,0.98974358974359,1.04403332251434
"72","{V14*0} => {V11*1}",0.37,0.948717948717949,0.998650472334683
"73","{V14*0} => {V36*1}",0.372,0.953846153846154,0.999838735687792
"74","{V14*0} => {V6*1}",0.376,0.964102564102564,1.01058968983497
"75","{V14*0} => {V25*2}",0.382,0.979487179487179,1.02671612105574
"76","{V14*0} => {V27*1}",0.39,1,1.0351966873706
"77","{V14*0} => {V17*1}",0.39,1,1.02040816326531
"78","{V14*0} => {V26*1}",0.388,0.994871794871795,1.004921004921
"79","{V14*0} => {V20*1}",0.39,1,1.00603621730382
"80","{V14*0} => {V30*1}",0.39,1,1.00200400801603
"81","{V13*1} => {V8*1}",0.364,0.928571428571429,2.34487734487734
"82","{V8*1} => {V13*1}",0.364,0.919191919191919,2.34487734487735
"83","{V13*1} => {V5*1}",0.38,0.969387755102041,2.44794887652031
"84","{V5*1} => {V13*1}",0.38,0.95959595959596,2.44794887652031
"85","{V13*1} => {V18*1}",0.336,0.857142857142857,1.30264871906209
"86","{V13*1} => {V4*2}",0.33,0.841836734693878,1.23799519807923
"87","{V13*1} => {V15*1}",0.334,0.852040816326531,1.23484176279207
"88","{V13*1} => {V19*1}",0.346,0.88265306122449,1.23620876922197
"89","{V13*1} => {V21*2}",0.356,0.908163265306122,1.22393971065515
"90","{V13*1} => {V2*2}",0.356,0.908163265306122,1.17637728666596
"91","{V13*1} => {V1*2}",0.36,0.918367346938776,1.1595547309833
"92","{V13*1} => {V31*1}",0.374,0.954081632653061,1.20161414691821
"93","{V13*1} => {V22*2}",0.364,0.928571428571429,1.15781973637335
"94","{V13*1} => {V37*1}",0.32,0.816326530612245,0.9979541939025
"95","{V13*1} => {V23*2}",0.376,0.959183673469388,1.08504940437714
"96","{V13*1} => {V3*1}",0.354,0.903061224489796,1.0146755331346
"97","{V13*1} => {V28*0}",0.384,0.979591836734694,1.09819712638419
"98","{V13*1} => {V29*0}",0.384,0.979591836734694,1.0812271928639
"99","{V13*1} => {V9*1}",0.354,0.903061224489796,0.994560819922683
"100","{V13*1} => {V24*1}",0.388,0.989795918367347,1.04408852148454
"101","{V13*1} => {V11*1}",0.372,0.948979591836735,0.998925886143931
"102","{V13*1} => {V36*1}",0.372,0.948979591836735,0.994737517648569
"103","{V13*1} => {V6*1}",0.382,0.974489795918367,1.02147777349934
"104","{V13*1} => {V25*2}",0.384,0.979591836734694,1.02682582466949
"105","{V13*1} => {V27*1}",0.388,0.989795918367347,1.02463345586682
"106","{V13*1} => {V17*1}",0.392,1,1.02040816326531
"107","{V13*1} => {V26*1}",0.39,0.994897959183674,1.00494743351886
"108","{V13*1} => {V20*1}",0.392,1,1.00603621730382
"109","{V13*1} => {V30*1}",0.39,0.994897959183674,0.996891742669011
"110","{V8*1} => {V5*1}",0.352,0.888888888888889,2.24466891133558
"111","{V5*1} => {V8*1}",0.352,0.888888888888889,2.24466891133558
"112","{V8*1} => {V18*1}",0.33,0.833333333333333,1.26646403242148
"113","{V8*1} => {V4*2}",0.322,0.813131313131313,1.19578134284017
"114","{V8*1} => {V15*1}",0.326,0.823232323232323,1.19309032352511
"115","{V8*1} => {V19*1}",0.342,0.863636363636364,1.2095747389865
"116","{V8*1} => {V21*2}",0.352,0.888888888888889,1.19796346211441
"117","{V8*1} => {V2*2}",0.354,0.893939393939394,1.15795258282305
"118","{V8*1} => {V1*2}",0.358,0.904040404040404,1.14146515661667
"119","{V8*1} => {V31*1}",0.374,0.944444444444444,1.18947663028268
"120","{V8*1} => {V22*2}",0.362,0.914141414141414,1.13982719967757
"121","{V8*1} => {V37*1}",0.318,0.803030303030303,0.981699636956361
"122","{V8*1} => {V23*2}",0.374,0.944444444444444,1.06837606837607
"123","{V8*1} => {V3*1}",0.36,0.909090909090909,1.02145045965271
"124","{V8*1} => {V28*0}",0.38,0.95959595959596,1.07578022376229
"125","{V8*1} => {V29*0}",0.384,0.96969696969697,1.0703057060673
"126","{V8*1} => {V9*1}",0.354,0.893939393939394,0.984514751034575
"127","{V8*1} => {V24*1}",0.386,0.974747474747475,1.02821463580957
"128","{V8*1} => {V11*1}",0.372,0.939393939393939,0.988835725677831
"129","{V8*1} => {V36*1}",0.374,0.944444444444444,0.98998369438621
"130","{V8*1} => {V6*1}",0.386,0.974747474747475,1.02174787709379
"131","{V8*1} => {V25*2}",0.388,0.97979797979798,1.02704190754505
"132","{V8*1} => {V27*1}",0.392,0.98989898989899,1.02474015517494
"133","{V8*1} => {V17*1}",0.392,0.98989898989899,1.01010101010101
"134","{V8*1} => {V26*1}",0.394,0.994949494949495,1.00499948984797
"135","{V8*1} => {V20*1}",0.396,1,1.00603621730382
"136","{V8*1} => {V30*1}",0.394,0.994949494949495,0.996943381712921
"137","{V5*1} => {V18*1}",0.336,0.848484848484849,1.28949065119278
"138","{V5*1} => {V4*2}",0.332,0.838383838383838,1.232917409388
"139","{V5*1} => {V15*1}",0.336,0.848484848484849,1.22968818620993
"140","{V5*1} => {V19*1}",0.346,0.873737373737374,1.22372181195711
"141","{V5*1} => {V21*2}",0.358,0.904040404040404,1.21838329385499
"142","{V5*1} => {V2*2}",0.36,0.909090909090909,1.17757889778615
"143","{V5*1} => {V1*2}",0.362,0.914141414141414,1.15421895724926
"144","{V5*1} => {V31*1}",0.374,0.944444444444444,1.18947663028268
"145","{V5*1} => {V22*2}",0.368,0.929292929292929,1.15871936320814
"146","{V5*1} => {V37*1}",0.32,0.808080808080808,0.987873848509545
"147","{V5*1} => {V23*2}",0.38,0.95959595959596,1.08551579139814
"148","{V5*1} => {V3*1}",0.358,0.904040404040404,1.01577573487686
"149","{V5*1} => {V28*0}",0.386,0.974747474747475,1.09276622729538
"150","{V5*1} => {V29*0}",0.39,0.984848484848485,1.0870292327246
"151","{V5*1} => {V9*1}",0.358,0.904040404040404,0.995639211498242
"152","{V5*1} => {V24*1}",0.392,0.98989898989899,1.04419724672889
"153","{V5*1} => {V11*1}",0.374,0.944444444444444,0.994152046783626
"154","{V5*1} => {V36*1}",0.374,0.944444444444444,0.98998369438621
"155","{V5*1} => {V6*1}",0.376,0.94949494949495,0.995277724837473
"156","{V5*1} => {V25*2}",0.388,0.97979797979798,1.02704190754505
"157","{V5*1} => {V27*1}",0.39,0.984848484848485,1.01951188907711
"158","{V5*1} => {V17*1}",0.396,1,1.02040816326531
"159","{V5*1} => {V26*1}",0.394,0.994949494949495,1.00499948984797
"160","{V5*1} => {V20*1}",0.394,0.994949494949495,1.00095522630734
"161","{V5*1} => {V30*1}",0.394,0.994949494949495,0.996943381712921
"162","{V16*1} => {V21*2}",0.3,0.742574257425743,1.00077393184062
"163","{V16*1} => {V2*2}",0.304,0.752475247524752,0.974708869850716
"164","{V16*1} => {V1*2}",0.31,0.767326732673267,0.968846884688469
"165","{V16*1} => {V31*1}",0.32,0.792079207920792,0.997580866398982
"166","{V16*1} => {V22*2}",0.312,0.772277227722772,0.962939186686748
"167","{V16*1} => {V37*1}",0.324,0.801980198019802,0.980415889999758
"168","{V16*1} => {V23*2}",0.348,0.861386138613861,0.97441870883921
"169","{V16*1} => {V3*1}",0.354,0.876237623762376,0.984536655912782
"170","{V16*1} => {V28*0}",0.36,0.891089108910891,0.998978821648981
"171","{V16*1} => {V29*0}",0.372,0.920792079207921,1.01632679824274
"172","{V16*1} => {V9*1}",0.368,0.910891089108911,1.00318401884241
"173","{V16*1} => {V24*1}",0.376,0.930693069306931,0.981743743994653
"174","{V16*1} => {V11*1}",0.384,0.95049504950495,1.00052110474205
"175","{V16*1} => {V36*1}",0.388,0.96039603960396,1.00670444402931
"176","{V16*1} => {V6*1}",0.392,0.97029702970297,1.01708284035951
"177","{V16*1} => {V25*2}",0.38,0.940594059405941,0.98594765136891
"178","{V16*1} => {V27*1}",0.39,0.965346534653465,0.999323534837956
"179","{V16*1} => {V17*1}",0.404,1,1.02040816326531
"180","{V16*1} => {V26*1}",0.402,0.995049504950495,1.00510051005101
"181","{V16*1} => {V20*1}",0.402,0.995049504950495,1.00105583999044
"182","{V16*1} => {V30*1}",0.404,1,1.00200400801603
"183","{V12*2} => {V8*2}",0.396,0.88,1.65413533834586
"184","{V8*2} => {V12*2}",0.396,0.744360902255639,1.65413533834586
"185","{V12*2} => {V5*2}",0.402,0.893333333333333,1.6729088639201
"186","{V5*2} => {V12*2}",0.402,0.752808988764045,1.6729088639201
"187","{V12*2} => {V7*2}",0.398,0.884444444444444,1.63181631816318
"188","{V7*2} => {V12*2}",0.398,0.734317343173432,1.63181631816318
"189","{V12*2} => {V13*2}",0.428,0.951111111111111,1.69236852510874
"190","{V13*2} => {V12*2}",0.428,0.761565836298932,1.69236852510874
"191","{V12*2} => {V14*1}",0.426,0.946666666666667,1.55191256830601
"192","{V14*1} => {V12*2}",0.426,0.698360655737705,1.55191256830601
"193","{V12*2} => {V33*1}",0.374,0.831111111111111,1.22222222222222
"194","{V12*2} => {V32*1}",0.384,0.853333333333333,1.23671497584541
"195","{V12*2} => {V35*1}",0.398,0.884444444444444,1.24569640062598
"196","{V12*2} => {V34*1}",0.414,0.92,1.23989218328841
"197","{V12*2} => {V1*2}",0.31,0.688888888888889,0.869809203142537
"198","{V12*2} => {V31*1}",0.304,0.675555555555556,0.850825636719843
"199","{V12*2} => {V22*2}",0.314,0.697777777777778,0.87004710446107
"200","{V12*2} => {V37*1}",0.44,0.977777777777778,1.19532735669655
"201","{V12*2} => {V23*2}",0.368,0.817777777777778,0.925087983911513
"202","{V12*2} => {V3*1}",0.39,0.866666666666667,0.973782771535581
"203","{V12*2} => {V28*0}",0.378,0.84,0.94170403587444
"204","{V12*2} => {V29*0}",0.384,0.853333333333333,0.94186902133922
"205","{V12*2} => {V9*1}",0.408,0.906666666666667,0.998531571218796
"206","{V12*2} => {V24*1}",0.414,0.92,0.970464135021097
"207","{V12*2} => {V11*1}",0.44,0.977777777777778,1.02923976608187
"208","{V12*2} => {V36*1}",0.442,0.982222222222222,1.02958304216166
"209","{V12*2} => {V6*1}",0.422,0.937777777777778,0.982995574190543
"210","{V12*2} => {V25*2}",0.42,0.933333333333333,0.978336827393431
"211","{V12*2} => {V27*1}",0.424,0.942222222222222,0.97538532321141
"212","{V12*2} => {V17*1}",0.438,0.973333333333333,0.993197278911565
"213","{V12*2} => {V26*1}",0.442,0.982222222222222,0.992143658810325
"214","{V12*2} => {V20*1}",0.448,0.995555555555556,1.00156494522692
"215","{V12*2} => {V30*1}",0.45,1,1.00200400801603
"216","{V10*0} => {V14*1}",0.328,0.70995670995671,1.16386345894543
"217","{V10*0} => {V18*1}",0.328,0.70995670995671,1.07896156528375
"218","{V10*0} => {V4*2}",0.334,0.722943722943723,1.06315253374077
"219","{V10*0} => {V15*1}",0.346,0.748917748917749,1.08538804190978
"220","{V10*0} => {V19*1}",0.35,0.757575757575758,1.06103047279518
"221","{V10*0} => {V21*2}",0.366,0.792207792207792,1.06766548815066
"222","{V10*0} => {V2*2}",0.374,0.80952380952381,1.04860597088576
"223","{V10*0} => {V1*2}",0.384,0.831168831168831,1.04945559491014
"224","{V10*0} => {V31*1}",0.362,0.783549783549784,0.986838518324664
"225","{V10*0} => {V22*2}",0.388,0.83982683982684,1.04716563569431
"226","{V10*0} => {V37*1}",0.33,0.714285714285714,0.873209919664687
"227","{V10*0} => {V23*2}",0.424,0.917748917748918,1.03817750876574
"228","{V10*0} => {V3*1}",0.424,0.917748917748918,1.03117855926845
"229","{V10*0} => {V28*0}",0.42,0.909090909090909,1.01916021198532
"230","{V10*0} => {V29*0}",0.426,0.922077922077922,1.01774605085863
"231","{V10*0} => {V9*1}",0.41,0.887445887445887,0.977363312165074
"232","{V10*0} => {V24*1}",0.448,0.96969696969697,1.02288709883647
"233","{V10*0} => {V11*1}",0.438,0.948051948051948,0.99794941900205
"234","{V10*0} => {V36*1}",0.44,0.952380952380952,0.998302885095338
"235","{V10*0} => {V6*1}",0.438,0.948051948051948,0.993765144708541
"236","{V10*0} => {V25*2}",0.448,0.96969696969697,1.01645384664253
"237","{V10*0} => {V27*1}",0.448,0.96969696969697,1.00382709078361
"238","{V10*0} => {V17*1}",0.446,0.965367965367965,0.985069352416291
"239","{V10*0} => {V26*1}",0.456,0.987012987012987,0.996982815164633
"240","{V10*0} => {V20*1}",0.456,0.987012987012987,0.992970811884293
"241","{V10*0} => {V30*1}",0.462,1,1.00200400801603
"242","{V8*2} => {V5*2}",0.486,0.913533834586466,1.71073751795218
"243","{V5*2} => {V8*2}",0.486,0.910112359550562,1.71073751795218
"244","{V8*2} => {V7*2}",0.504,0.947368421052632,1.74791221596426
"245","{V7*2} => {V8*2}",0.504,0.929889298892989,1.74791221596426
"246","{V8*2} => {V13*2}",0.516,0.969924812030075,1.72584486126348
"247","{V13*2} => {V8*2}",0.516,0.918149466192171,1.72584486126348
"248","{V8*2} => {V14*1}",0.51,0.958646616541353,1.57155183039566
"249","{V14*1} => {V8*2}",0.51,0.836065573770492,1.57155183039566
"250","{V8*2} => {V33*1}",0.368,0.691729323308271,1.0172490048651
"251","{V8*2} => {V32*1}",0.372,0.699248120300752,1.01340307289964
"252","{V8*2} => {V35*1}",0.386,0.725563909774436,1.0219209996823
"253","{V8*2} => {V34*1}",0.408,0.766917293233083,1.03358125772653
"254","{V8*2} => {V21*2}",0.326,0.612781954887218,0.825851691222666
"255","{V8*2} => {V2*2}",0.356,0.669172932330827,0.866804316490709
"256","{V8*2} => {V1*2}",0.366,0.68796992481203,0.868648894964685
"257","{V8*2} => {V31*1}",0.36,0.676691729323308,0.852256586049507
"258","{V8*2} => {V22*2}",0.374,0.703007518796993,0.876567978549866
"259","{V8*2} => {V37*1}",0.436,0.819548872180451,1.00189348677317
"260","{V8*2} => {V23*2}",0.44,0.827067669172932,0.935596910829109
"261","{V8*2} => {V3*1}",0.468,0.879699248120301,0.988426121483484
"262","{V8*2} => {V28*0}",0.446,0.838345864661654,0.93984962406015
"263","{V8*2} => {V29*0}",0.452,0.849624060150376,0.93777490082823
"264","{V8*2} => {V9*1}",0.512,0.962406015037594,1.05991851876387
"265","{V8*2} => {V24*1}",0.492,0.924812030075188,0.975540116113067
"266","{V8*2} => {V11*1}",0.51,0.958646616541353,1.00910170162248
"267","{V8*2} => {V36*1}",0.512,0.962406015037594,1.00881133651739
"268","{V8*2} => {V6*1}",0.5,0.93984962406015,0.985167320817768
"269","{V8*2} => {V25*2}",0.494,0.928571428571429,0.973345312967954
"270","{V8*2} => {V27*1}",0.506,0.951127819548872,0.984604368063015
"271","{V8*2} => {V17*1}",0.516,0.969924812030075,0.989719195949056
"272","{V8*2} => {V26*1}",0.524,0.984962406015038,0.994911521227311
"273","{V8*2} => {V20*1}",0.526,0.988721804511278,0.994689944176336
"274","{V8*2} => {V30*1}",0.532,1,1.00200400801603
"275","{V5*2} => {V7*2}",0.494,0.925093632958802,1.7068148209572
"276","{V7*2} => {V5*2}",0.494,0.911439114391144,1.7068148209572
"277","{V5*2} => {V13*2}",0.53,0.99250936329588,1.76603089554427
"278","{V13*2} => {V5*2}",0.53,0.943060498220641,1.76603089554427
"279","{V5*2} => {V14*1}",0.526,0.98501872659176,1.61478479769141
"280","{V14*1} => {V5*2}",0.526,0.862295081967213,1.61478479769141
"281","{V5*2} => {V33*1}",0.364,0.681647940074906,1.00242344128663
"282","{V5*2} => {V32*1}",0.37,0.692883895131086,1.00417955816099
"283","{V5*2} => {V35*1}",0.382,0.715355805243446,1.00754338766682
"284","{V5*2} => {V34*1}",0.404,0.756554307116105,1.01961496915917
"285","{V5*2} => {V21*2}",0.324,0.606741573033708,0.817711014870226
"286","{V5*2} => {V2*2}",0.35,0.655430711610487,0.849003512448817
"287","{V5*2} => {V1*2}",0.37,0.692883895131086,0.874853402943291
"288","{V5*2} => {V31*1}",0.358,0.670411985018727,0.844347588184794
"289","{V5*2} => {V22*2}",0.372,0.696629213483146,0.868614979405419
"290","{V5*2} => {V37*1}",0.436,0.816479400749064,0.998141076710347
"291","{V5*2} => {V23*2}",0.438,0.820224719101124,0.927856017082719
"292","{V5*2} => {V3*1}",0.468,0.876404494382023,0.984724150991036
"293","{V5*2} => {V28*0}",0.438,0.820224719101124,0.919534438454174
"294","{V5*2} => {V29*0}",0.45,0.842696629213483,0.930128729816207
"295","{V5*2} => {V9*1}",0.486,0.910112359550562,1.00232638717022
"296","{V5*2} => {V24*1}",0.488,0.913857677902622,0.963984892302344
"297","{V5*2} => {V11*1}",0.508,0.951310861423221,1.00137985412971
"298","{V5*2} => {V36*1}",0.512,0.958801498127341,1.00503301690497
"299","{V5*2} => {V6*1}",0.526,0.98501872659176,1.03251438846096
"300","{V5*2} => {V25*2}",0.5,0.936329588014981,0.981477555571259
"301","{V5*2} => {V27*1}",0.506,0.947565543071161,0.98091671125379
"302","{V5*2} => {V17*1}",0.514,0.962546816479401,0.982190629060613
"303","{V5*2} => {V26*1}",0.526,0.98501872659176,0.994968410698748
"304","{V5*2} => {V20*1}",0.53,0.99250936329588,0.998500365488813
"305","{V5*2} => {V30*1}",0.534,1,1.00200400801603
"306","{V7*2} => {V13*2}",0.524,0.966789667896679,1.72026631298341
