h_rule,h_no,t_rule,t_no,reference
V8,sum,V9,sum,0.866
V7,sum,V9,sum,0.862
V7,sum,V8,sum,0.866
V6,sum,V9,sum,0.862
V6,sum,V8,sum,0.886
V6,sum,V7,sum,0.882
V5,sum,V9,sum,0.844
V5,sum,V8,sum,0.838
V5,sum,V7,sum,0.846
V5,sum,V6,sum,0.902
V4,sum,V9,sum,0.62
V4,sum,V8,sum,0.322
V4,sum,V7,sum,0.316
V4,sum,V6,sum,0.648
V4,sum,V5,sum,0.332
V37,sum,V9,sum,0.742
V37,sum,V8,sum,0.754
V37,sum,V7,sum,0.754
V37,sum,V6,sum,0.784
V37,sum,V5,sum,0.756
V37,sum,V4,sum,0.55
V36,sum,V9,sum,0.866
V36,sum,V8,sum,0.886
V36,sum,V7,sum,0.882
V36,sum,V6,sum,0.91
V36,sum,V5,sum,0.886
V36,sum,V4,sum,0.652
V36,sum,V37,sum,0.776
V35,sum,V9,sum,0.644
V35,sum,V8,sum,0.386
V35,sum,V7,sum,0.39
V35,sum,V6,sum,0.676
V35,sum,V5,sum,0.382
V35,sum,V4,sum,0.476
V35,sum,V37,sum,0.706
V35,sum,V36,sum,0.702
V34,sum,V9,sum,0.678
V34,sum,V8,sum,0.408
V34,sum,V7,sum,0.41
V34,sum,V6,sum,0.706
V34,sum,V5,sum,0.404
V34,sum,V4,sum,0.498
V34,sum,V37,sum,0.736
V34,sum,V36,sum,0.722
V34,sum,V35,sum,0.65
V33,sum,V9,sum,0.616
V33,sum,V8,sum,0.368
V33,sum,V7,sum,0.374
V33,sum,V6,sum,0.648
V33,sum,V5,sum,0.364
V33,sum,V4,sum,0.456
V33,sum,V37,sum,0.67
V33,sum,V36,sum,0.666
V33,sum,V35,sum,0.66
V33,sum,V34,sum,0.612
V32,sum,V9,sum,0.626
V32,sum,V8,sum,0.372
V32,sum,V7,sum,0.378
V32,sum,V6,sum,0.656
V32,sum,V5,sum,0.37
V32,sum,V4,sum,0.466
V32,sum,V37,sum,0.678
V32,sum,V36,sum,0.682
V32,sum,V35,sum,0.68
V32,sum,V34,sum,0.626
V32,sum,V33,sum,0.632
V31,sum,V9,sum,0.718
V31,sum,V8,sum,0.734
V31,sum,V7,sum,0.72
V31,sum,V6,sum,0.76
V31,sum,V5,sum,0.732
V31,sum,V4,sum,0.536
V31,sum,V37,sum,0.648
V31,sum,V36,sum,0.756
V31,sum,V35,sum,0.566
V31,sum,V34,sum,0.578
V31,sum,V33,sum,0.54
V31,sum,V32,sum,0.55
V30,sum,V9,sum,0.906
V30,sum,V8,sum,0.926
V30,sum,V7,sum,0.922
V30,sum,V6,sum,0.952
V30,sum,V5,sum,0.928
V30,sum,V4,sum,0.68
V30,sum,V37,sum,0.816
V30,sum,V36,sum,0.952
V30,sum,V35,sum,0.708
V30,sum,V34,sum,0.74
V30,sum,V33,sum,0.678
V30,sum,V32,sum,0.688
V30,sum,V31,sum,0.792
V30,sum,V20,sum,0.992
V3,sum,V9,sum,0.81
V3,sum,V8,sum,0.8280000000000001
V3,sum,V7,sum,0.824
V3,sum,V6,sum,0.85
V3,sum,V5,sum,0.8260000000000001
V3,sum,V4,sum,0.61
V3,sum,V37,sum,0.722
V3,sum,V36,sum,0.846
V3,sum,V35,sum,0.622
V3,sum,V34,sum,0.656
V3,sum,V33,sum,0.592
V3,sum,V32,sum,0.602
V3,sum,V31,sum,0.716
V3,sum,V30,sum,0.89
V29,sum,V9,sum,0.822
V29,sum,V8,sum,0.8360000000000001
V29,sum,V7,sum,0.8300000000000001
V29,sum,V6,sum,0.866
V29,sum,V5,sum,0.8400000000000001
V29,sum,V4,sum,0.676
V29,sum,V37,sum,0.74
V29,sum,V36,sum,0.868
V29,sum,V35,sum,0.648
V29,sum,V34,sum,0.672
V29,sum,V33,sum,0.62
V29,sum,V32,sum,0.634
V29,sum,V31,sum,0.716
V29,sum,V30,sum,0.904
V29,sum,V3,sum,0.804
V28,sum,V9,sum,0.81
V28,sum,V8,sum,0.8260000000000001
V28,sum,V7,sum,0.8160000000000001
V28,sum,V6,sum,0.85
V28,sum,V5,sum,0.8240000000000001
V28,sum,V4,sum,0.638
V28,sum,V37,sum,0.728
V28,sum,V36,sum,0.856
V28,sum,V35,sum,0.642
V28,sum,V34,sum,0.662
V28,sum,V33,sum,0.614
V28,sum,V32,sum,0.63
V28,sum,V31,sum,0.706
V28,sum,V30,sum,0.89
V28,sum,V3,sum,0.79
V28,sum,V29,sum,0.854
V27,sum,V9,sum,0.882
V27,sum,V8,sum,0.898
V27,sum,V7,sum,0.894
V27,sum,V6,sum,0.922
V27,sum,V5,sum,0.896
V27,sum,V4,sum,0.68
V27,sum,V37,sum,0.784
V27,sum,V36,sum,0.922
V27,sum,V35,sum,0.68
V27,sum,V34,sum,0.71
V27,sum,V33,sum,0.65
V27,sum,V32,sum,0.662
V27,sum,V31,sum,0.768
V27,sum,V30,sum,0.966
V27,sum,V3,sum,0.862
V27,sum,V29,sum,0.876
V27,sum,V28,sum,0.862
V26,sum,V9,sum,0.898
V26,sum,V8,sum,0.918
V26,sum,V7,sum,0.914
V26,sum,V6,sum,0.944
V26,sum,V5,sum,0.92
V26,sum,V4,sum,0.68
V26,sum,V37,sum,0.808
V26,sum,V36,sum,0.946
V26,sum,V35,sum,0.702
V26,sum,V34,sum,0.732
V26,sum,V33,sum,0.676
V26,sum,V32,sum,0.682
V26,sum,V31,sum,0.79
V26,sum,V30,sum,0.988
V26,sum,V3,sum,0.882
V26,sum,V29,sum,0.9
V26,sum,V28,sum,0.884
V26,sum,V27,sum,0.956
V25,sum,V9,sum,0.864
V25,sum,V8,sum,0.882
V25,sum,V7,sum,0.88
V25,sum,V6,sum,0.912
V25,sum,V5,sum,0.888
V25,sum,V4,sum,0.678
V25,sum,V37,sum,0.776
V25,sum,V36,sum,0.914
V25,sum,V35,sum,0.674
V25,sum,V34,sum,0.704
V25,sum,V33,sum,0.652
V25,sum,V32,sum,0.656
V25,sum,V31,sum,0.758
V25,sum,V30,sum,0.952
V25,sum,V3,sum,0.852
V25,sum,V29,sum,0.864
V25,sum,V28,sum,0.85
V25,sum,V27,sum,0.92
V25,sum,V26,sum,0.954
V24,sum,V9,sum,0.862
V24,sum,V8,sum,0.878
V24,sum,V7,sum,0.878
V24,sum,V6,sum,0.904
V24,sum,V5,sum,0.88
V24,sum,V4,sum,0.68
V24,sum,V37,sum,0.778
V24,sum,V36,sum,0.906
V24,sum,V35,sum,0.674
V24,sum,V34,sum,0.708
V24,sum,V33,sum,0.642
V24,sum,V32,sum,0.654
V24,sum,V31,sum,0.752
V24,sum,V30,sum,0.946
V24,sum,V3,sum,0.844
V24,sum,V29,sum,0.86
V24,sum,V28,sum,0.844
V24,sum,V27,sum,0.914
V24,sum,V26,sum,0.938
V24,sum,V25,sum,0.908
V23,sum,V9,sum,0.8
V23,sum,V8,sum,0.8140000000000001
V23,sum,V7,sum,0.8160000000000001
V23,sum,V6,sum,0.844
V23,sum,V5,sum,0.8180000000000001
V23,sum,V4,sum,0.678
V23,sum,V37,sum,0.72
V23,sum,V36,sum,0.848
V23,sum,V35,sum,0.624
V23,sum,V34,sum,0.656
V23,sum,V33,sum,0.602
V23,sum,V32,sum,0.61
V23,sum,V31,sum,0.698
V23,sum,V30,sum,0.882
V23,sum,V3,sum,0.79
V23,sum,V29,sum,0.806
V23,sum,V28,sum,0.792
V23,sum,V27,sum,0.85
V23,sum,V26,sum,0.884
V23,sum,V25,sum,0.884
V23,sum,V24,sum,0.882
V22,sum,V9,sum,0.728
V22,sum,V8,sum,0.736
V22,sum,V7,sum,0.738
V22,sum,V6,sum,0.768
V22,sum,V5,sum,0.74
V22,sum,V4,sum,0.674
V22,sum,V37,sum,0.652
V22,sum,V36,sum,0.77
V22,sum,V35,sum,0.564
V22,sum,V34,sum,0.59
V22,sum,V33,sum,0.544
V22,sum,V32,sum,0.554
V22,sum,V31,sum,0.634
V22,sum,V30,sum,0.802
V22,sum,V3,sum,0.716
V22,sum,V29,sum,0.764
V22,sum,V28,sum,0.718
V22,sum,V27,sum,0.802
V22,sum,V26,sum,0.802
V22,sum,V25,sum,0.802
V22,sum,V24,sum,0.802
V22,sum,V23,sum,0.802
V21,sum,V9,sum,0.676
V21,sum,V8,sum,0.6779999999999999
V21,sum,V7,sum,0.678
V21,sum,V6,sum,0.71
V21,sum,V5,sum,0.6819999999999999
V21,sum,V4,sum,0.668
V21,sum,V37,sum,0.6
V21,sum,V36,sum,0.714
V21,sum,V35,sum,0.52
V21,sum,V34,sum,0.544
V21,sum,V33,sum,0.498
V21,sum,V32,sum,0.51
V21,sum,V31,sum,0.586
V21,sum,V30,sum,0.742
V21,sum,V3,sum,0.662
V21,sum,V29,sum,0.742
V21,sum,V28,sum,0.7
V21,sum,V27,sum,0.742
V21,sum,V26,sum,0.742
V21,sum,V25,sum,0.742
V21,sum,V24,sum,0.742
V21,sum,V23,sum,0.742
V21,sum,V22,sum,0.742
V20,sum,V9,sum,0.902
V20,sum,V8,sum,0.922
V20,sum,V7,sum,0.918
V20,sum,V6,sum,0.95
V20,sum,V5,sum,0.924
V20,sum,V4,sum,0.674
V20,sum,V37,sum,0.814
V20,sum,V36,sum,0.948
V20,sum,V35,sum,0.708
V20,sum,V34,sum,0.738
V20,sum,V33,sum,0.678
V20,sum,V32,sum,0.688
V20,sum,V31,sum,0.792
V20,sum,V30,sum,0.992
V20,sum,V3,sum,0.884
V20,sum,V29,sum,0.9
V20,sum,V28,sum,0.886
V20,sum,V27,sum,0.96
V20,sum,V26,sum,0.984
V20,sum,V25,sum,0.948
V20,sum,V24,sum,0.942
V20,sum,V23,sum,0.878
V20,sum,V22,sum,0.798
V20,sum,V21,sum,0.738
V2,sum,V9,sum,0.706
V2,sum,V8,sum,0.71
V2,sum,V7,sum,0.708
V2,sum,V6,sum,0.738
V2,sum,V5,sum,0.71
V2,sum,V4,sum,0.66
V2,sum,V37,sum,0.622
V2,sum,V36,sum,0.746
V2,sum,V35,sum,0.542
V2,sum,V34,sum,0.568
V2,sum,V33,sum,0.518
V2,sum,V32,sum,0.532
V2,sum,V31,sum,0.61
V2,sum,V30,sum,0.772
V2,sum,V3,sum,0.694
V2,sum,V29,sum,0.762
V2,sum,V28,sum,0.714
V2,sum,V27,sum,0.77
V2,sum,V26,sum,0.772
V2,sum,V25,sum,0.772
V2,sum,V24,sum,0.77
V2,sum,V23,sum,0.768
V2,sum,V22,sum,0.756
V2,sum,V21,sum,0.728
V2,sum,V20,sum,0.766
V19,sum,V9,sum,0.648
V19,sum,V8,sum,0.342
V19,sum,V7,sum,0.33
V19,sum,V6,sum,0.684
V19,sum,V5,sum,0.346
V19,sum,V4,sum,0.638
V19,sum,V37,sum,0.576
V19,sum,V36,sum,0.686
V19,sum,V35,sum,0.5
V19,sum,V34,sum,0.524
V19,sum,V33,sum,0.478
V19,sum,V32,sum,0.49
V19,sum,V31,sum,0.568
V19,sum,V30,sum,0.714
V19,sum,V3,sum,0.634
V19,sum,V29,sum,0.714
V19,sum,V28,sum,0.672
V19,sum,V27,sum,0.714
V19,sum,V26,sum,0.714
V19,sum,V25,sum,0.714
V19,sum,V24,sum,0.714
V19,sum,V23,sum,0.712
V19,sum,V22,sum,0.712
V19,sum,V21,sum,0.712
V19,sum,V20,sum,0.714
V19,sum,V2,sum,0.698
V18,sum,V9,sum,0.596
V18,sum,V8,sum,0.33
V18,sum,V7,sum,0.318
V18,sum,V6,sum,0.628
V18,sum,V5,sum,0.336
V18,sum,V4,sum,0.586
V18,sum,V37,sum,0.536
V18,sum,V36,sum,0.634
V18,sum,V35,sum,0.47
V18,sum,V34,sum,0.488
V18,sum,V33,sum,0.452
V18,sum,V32,sum,0.46
V18,sum,V31,sum,0.522
V18,sum,V30,sum,0.658
V18,sum,V3,sum,0.582
V18,sum,V29,sum,0.658
V18,sum,V28,sum,0.656
V18,sum,V27,sum,0.658
V18,sum,V26,sum,0.658
V18,sum,V25,sum,0.658
V18,sum,V24,sum,0.658
V18,sum,V23,sum,0.656
V18,sum,V22,sum,0.656
V18,sum,V21,sum,0.656
V18,sum,V20,sum,0.658
V18,sum,V2,sum,0.642
V18,sum,V19,sum,0.658
V17,sum,V9,sum,0.89
V17,sum,V8,sum,0.908
V17,sum,V7,sum,0.904
V17,sum,V6,sum,0.934
V17,sum,V5,sum,0.91
V17,sum,V4,sum,0.666
V17,sum,V37,sum,0.804
V17,sum,V36,sum,0.934
V17,sum,V35,sum,0.696
V17,sum,V34,sum,0.728
V17,sum,V33,sum,0.666
V17,sum,V32,sum,0.678
V17,sum,V31,sum,0.78
V17,sum,V30,sum,0.978
V17,sum,V3,sum,0.872
V17,sum,V29,sum,0.89
V17,sum,V28,sum,0.876
V17,sum,V27,sum,0.946
V17,sum,V26,sum,0.97
V17,sum,V25,sum,0.934
V17,sum,V24,sum,0.93
V17,sum,V23,sum,0.866
V17,sum,V22,sum,0.784
V17,sum,V21,sum,0.728
V17,sum,V20,sum,0.974
V17,sum,V2,sum,0.758
V17,sum,V19,sum,0.7
V17,sum,V18,sum,0.646
V16,sum,V9,sum,0.368
V16,sum,V6,sum,0.696
V16,sum,V37,sum,0.324
V16,sum,V36,sum,0.698
V16,sum,V31,sum,0.32
V16,sum,V30,sum,0.726
V16,sum,V3,sum,0.354
V16,sum,V29,sum,0.372
V16,sum,V28,sum,0.36
V16,sum,V27,sum,0.7
V16,sum,V26,sum,0.718
V16,sum,V25,sum,0.692
V16,sum,V24,sum,0.6859999999999999
V16,sum,V23,sum,0.348
V16,sum,V22,sum,0.312
V16,sum,V21,sum,0.3
V16,sum,V20,sum,0.722
V16,sum,V2,sum,0.304
V16,sum,V17,sum,0.708
V15,sum,V9,sum,0.63
V15,sum,V8,sum,0.326
V15,sum,V7,sum,0.32
V15,sum,V6,sum,0.658
V15,sum,V5,sum,0.336
V15,sum,V4,sum,0.674
V15,sum,V37,sum,0.554
V15,sum,V36,sum,0.662
V15,sum,V35,sum,0.48
V15,sum,V34,sum,0.502
V15,sum,V33,sum,0.46
V15,sum,V32,sum,0.47
V15,sum,V31,sum,0.542
V15,sum,V30,sum,0.69
V15,sum,V3,sum,0.618
V15,sum,V29,sum,0.688
V15,sum,V28,sum,0.65
V15,sum,V27,sum,0.69
V15,sum,V26,sum,0.69
V15,sum,V25,sum,0.69
V15,sum,V24,sum,0.69
V15,sum,V23,sum,0.69
V15,sum,V22,sum,0.688
V15,sum,V21,sum,0.684
V15,sum,V20,sum,0.684
V15,sum,V2,sum,0.672
V15,sum,V19,sum,0.654
V15,sum,V18,sum,0.602
V15,sum,V17,sum,0.676
V14,sum,V9,sum,0.908
V14,sum,V8,sum,0.8300000000000001
V14,sum,V7,sum,0.8360000000000001
V14,sum,V6,sum,0.954
V14,sum,V5,sum,0.8580000000000001
V14,sum,V4,sum,0.35
V14,sum,V37,sum,0.8180000000000001
V14,sum,V36,sum,0.954
V14,sum,V35,sum,0.436
V14,sum,V34,sum,0.462
V14,sum,V33,sum,0.416
V14,sum,V32,sum,0.422
V14,sum,V31,sum,0.794
V14,sum,V30,sum,0.998
V14,sum,V3,sum,0.89
V14,sum,V29,sum,0.906
V14,sum,V28,sum,0.892
V14,sum,V27,sum,0.966
V14,sum,V26,sum,0.99
V14,sum,V25,sum,0.954
V14,sum,V24,sum,0.9480000000000001
V14,sum,V23,sum,0.884
V14,sum,V22,sum,0.802
V14,sum,V21,sum,0.742
V14,sum,V20,sum,0.994
V14,sum,V2,sum,0.772
V14,sum,V19,sum,0.35
V14,sum,V18,sum,0.344
V14,sum,V17,sum,0.98
V14,sum,V15,sum,0.348
V13,sum,V9,sum,0.868
V13,sum,V8,sum,0.88
V13,sum,V7,sum,0.886
V13,sum,V6,sum,0.912
V13,sum,V5,sum,0.91
V13,sum,V4,sum,0.33
V13,sum,V37,sum,0.778
V13,sum,V36,sum,0.91
V13,sum,V35,sum,0.402
V13,sum,V34,sum,0.428
V13,sum,V33,sum,0.384
V13,sum,V32,sum,0.39
V13,sum,V31,sum,0.748
V13,sum,V30,sum,0.9520000000000001
V13,sum,V3,sum,0.848
V13,sum,V29,sum,0.862
V13,sum,V28,sum,0.8480000000000001
V13,sum,V27,sum,0.92
V13,sum,V26,sum,0.9440000000000001
V13,sum,V25,sum,0.908
V13,sum,V24,sum,0.902
V13,sum,V23,sum,0.8380000000000001
V13,sum,V22,sum,0.756
V13,sum,V21,sum,0.698
V13,sum,V20,sum,0.9480000000000001
V13,sum,V2,sum,0.728
V13,sum,V19,sum,0.346
V13,sum,V18,sum,0.336
V13,sum,V17,sum,0.934
V13,sum,V15,sum,0.334
V13,sum,V14,sum,0.8960000000000001
V12,sum,V9,sum,0.408
V12,sum,V8,sum,0.396
V12,sum,V7,sum,0.398
V12,sum,V6,sum,0.724
V12,sum,V5,sum,0.402
V12,sum,V37,sum,0.44
V12,sum,V36,sum,0.442
V12,sum,V35,sum,0.398
V12,sum,V34,sum,0.414
V12,sum,V33,sum,0.374
V12,sum,V32,sum,0.384
V12,sum,V31,sum,0.304
V12,sum,V30,sum,0.754
V12,sum,V3,sum,0.39
V12,sum,V29,sum,0.384
V12,sum,V28,sum,0.378
V12,sum,V27,sum,0.724
V12,sum,V26,sum,0.746
V12,sum,V25,sum,0.42
V12,sum,V24,sum,0.414
V12,sum,V23,sum,0.368
V12,sum,V22,sum,0.314
V12,sum,V20,sum,0.752
V12,sum,V17,sum,0.74
V12,sum,V14,sum,0.426
V12,sum,V13,sum,0.428
V11,sum,V9,sum,0.862
V11,sum,V8,sum,0.882
V11,sum,V7,sum,0.876
V11,sum,V6,sum,0.906
V11,sum,V5,sum,0.882
V11,sum,V4,sum,0.65
V11,sum,V37,sum,0.774
V11,sum,V36,sum,0.946
V11,sum,V35,sum,0.696
V11,sum,V34,sum,0.718
V11,sum,V33,sum,0.662
V11,sum,V32,sum,0.676
V11,sum,V31,sum,0.756
V11,sum,V30,sum,0.948
V11,sum,V3,sum,0.844
V11,sum,V29,sum,0.864
V11,sum,V28,sum,0.854
V11,sum,V27,sum,0.918
V11,sum,V26,sum,0.942
V11,sum,V25,sum,0.91
V11,sum,V24,sum,0.902
V11,sum,V23,sum,0.844
V11,sum,V22,sum,0.766
V11,sum,V21,sum,0.71
V11,sum,V20,sum,0.944
V11,sum,V2,sum,0.742
V11,sum,V19,sum,0.682
V11,sum,V18,sum,0.63
V11,sum,V17,sum,0.93
V11,sum,V16,sum,0.696
V11,sum,V15,sum,0.658
V11,sum,V14,sum,0.95
V11,sum,V13,sum,0.906
V11,sum,V12,sum,0.44
V10,sum,V9,sum,0.41
V10,sum,V6,sum,0.438
V10,sum,V4,sum,0.334
V10,sum,V37,sum,0.33
V10,sum,V36,sum,0.44
V10,sum,V31,sum,0.362
V10,sum,V30,sum,0.462
V10,sum,V3,sum,0.424
V10,sum,V29,sum,0.426
V10,sum,V28,sum,0.42
V10,sum,V27,sum,0.448
V10,sum,V26,sum,0.456
V10,sum,V25,sum,0.448
V10,sum,V24,sum,0.448
V10,sum,V23,sum,0.424
V10,sum,V22,sum,0.388
V10,sum,V21,sum,0.366
V10,sum,V20,sum,0.456
V10,sum,V2,sum,0.374
V10,sum,V19,sum,0.35
V10,sum,V18,sum,0.328
V10,sum,V17,sum,0.446
V10,sum,V15,sum,0.346
V10,sum,V14,sum,0.328
V10,sum,V11,sum,0.438
V1,sum,V9,sum,0.718
V1,sum,V8,sum,0.724
V1,sum,V7,sum,0.73
V1,sum,V6,sum,0.762
V1,sum,V5,sum,0.732
V1,sum,V4,sum,0.662
V1,sum,V37,sum,0.646
V1,sum,V36,sum,0.762
V1,sum,V35,sum,0.558
V1,sum,V34,sum,0.584
V1,sum,V33,sum,0.538
V1,sum,V32,sum,0.548
V1,sum,V31,sum,0.626
V1,sum,V30,sum,0.792
V1,sum,V3,sum,0.706
V1,sum,V29,sum,0.754
V1,sum,V28,sum,0.708
V1,sum,V27,sum,0.79
V1,sum,V26,sum,0.792
V1,sum,V25,sum,0.792
V1,sum,V24,sum,0.792
V1,sum,V23,sum,0.792
V1,sum,V22,sum,0.788
V1,sum,V21,sum,0.728
V1,sum,V20,sum,0.788
V1,sum,V2,sum,0.744
V1,sum,V19,sum,0.698
V1,sum,V18,sum,0.644
V1,sum,V17,sum,0.774
V1,sum,V16,sum,0.31
V1,sum,V15,sum,0.676
V1,sum,V14,sum,0.792
V1,sum,V13,sum,0.746
V1,sum,V12,sum,0.31
V1,sum,V11,sum,0.758
V1,sum,V10,sum,0.384
